game   61763 106969.526262:   10101010 cpu-clock:u:
	        381d8891 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296b1d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf3d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e07cf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e0564 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6180935f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        618055f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55ac63e7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55a9c6c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5576f222 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.526491:   10101010 cpu-clock:u:
	        5615335c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5614fbf4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5201249c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5200fc86 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55780564 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.536795:   10101010 cpu-clock:u:
	        4d149b70 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d02aed6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58d958e6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58d89f64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58ef406f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58ef1244 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f445dd [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f3ee77 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f365c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.546067:   10101010 cpu-clock:u:
	        51c1f726 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51c1e486 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51c4153a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51c35d94 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f010df [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58ef1244 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.556435:   10101010 cpu-clock:u:
	        38a438ae [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        38a41974 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.566619:   10101010 cpu-clock:u:
	         e5abd90 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ef42c34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        381f85f1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        381e2454 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.576845:   10101010 cpu-clock:u:
	         e621a90 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        3862fe74 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.586990:   10101010 cpu-clock:u:
	        4c4cff8c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4cb7d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c50adf9 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c506e34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d79061f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106982.596623:   10101010 cpu-clock:u:
	        4c510440 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c44c894 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4f46a5 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4ed6a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c50b1c5 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c506e34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106983.320222:   10101010 cpu-clock:u:
	        4ae396d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ae36084 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b429759 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b40a974 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac5f3b6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac45a64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106983.330368:   10101010 cpu-clock:u:
	        4ba1a7f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b993b18 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b98d084 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b91af3a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b9118e4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac667f3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac45a64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106983.340912:   10101010 cpu-clock:u:
	        5da70003 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5da6fc26 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fc54b6e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fc4a3a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        556e3353 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106983.350292:   10101010 cpu-clock:u:
	        62ae4b25 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629352de [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629335ba [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629337ec [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62932329 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62933e3e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        60ce5602 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        60ce53f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        60d32642 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        60d281f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        502053bb [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        501fbfd4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        557687a2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106983.360788:   10101010 cpu-clock:u:
	        4ad59d7d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        616268eb [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61600614 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61071848 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61066f64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        610d0be2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        610ccd34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55774beb [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106983.370983:   10101010 cpu-clock:u:
	        58ecf3d9 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58ecdc14 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f4313d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f3eab4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f365c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106983.381052:   10101010 cpu-clock:u:
	        3801d121 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        38014574 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
